Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    }               reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    ELSE            reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    IF              shift and go to state 63
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 68
    BREAK           shift and go to state 70
    CONTINUE        shift and go to state 71
    ;               shift and go to state 67
    {               shift and go to state 57
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 80
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

  ! IF              [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! WHILE           [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! FOR             [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! RETURN          [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! BREAK           [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! CONTINUE        [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! ;               [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! {               [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! PLUS            [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! MINUS           [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! INT             [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! FLOAT           [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! BOOLEAN         [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! ID              [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! THIS            [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! SUPER           [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! (               [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! NEW             [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! INT_CONST       [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! STRING_CONST    [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! NULL            [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! TRUE            [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]
  ! FALSE           [ reduce using rule 39 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .) ]

    stmt                           shift and go to state 93
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 72
    var_decl                       shift and go to state 73
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    type                           shift and go to state 76
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLASS in state 5 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 20 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 20 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 20 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for FOR in state 93 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 93 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 93 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 93 resolved as shift
WARNING: shift/reduce conflict for ; in state 93 resolved as shift
WARNING: shift/reduce conflict for { in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for INT in state 93 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 93 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for THIS in state 93 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 93 resolved as shift
WARNING: shift/reduce conflict for ( in state 93 resolved as shift
WARNING: shift/reduce conflict for NEW in state 93 resolved as shift
WARNING: shift/reduce conflict for INT_CONST in state 93 resolved as shift
WARNING: shift/reduce conflict for FLOAT_CONST in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING_CONST in state 93 resolved as shift
WARNING: shift/reduce conflict for NULL in state 93 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 93 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 138 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 138 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 138 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 138 resolved as shift
WARNING: shift/reduce conflict for AND in state 138 resolved as shift
WARNING: shift/reduce conflict for OR in state 138 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 138 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 138 resolved as shift
WARNING: shift/reduce conflict for LESSER in state 138 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 138 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 138 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 138 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 155 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 155 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 155 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 155 resolved as shift
WARNING: shift/reduce conflict for AND in state 155 resolved as shift
WARNING: shift/reduce conflict for OR in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 155 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 155 resolved as shift
WARNING: shift/reduce conflict for LESSER in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 155 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 155 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 155 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 156 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 156 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 156 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 156 resolved as shift
WARNING: shift/reduce conflict for AND in state 156 resolved as shift
WARNING: shift/reduce conflict for OR in state 156 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 156 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 156 resolved as shift
WARNING: shift/reduce conflict for LESSER in state 156 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 156 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 156 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 156 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 163 resolved as shift
WARNING: shift/reduce conflict for IF in state 163 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 163 resolved as shift
WARNING: shift/reduce conflict for FOR in state 163 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 163 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 163 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 163 resolved as shift
WARNING: shift/reduce conflict for ; in state 163 resolved as shift
WARNING: shift/reduce conflict for { in state 163 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 163 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 163 resolved as shift
WARNING: shift/reduce conflict for INT in state 163 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 163 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for THIS in state 163 resolved as shift
WARNING: shift/reduce conflict for SUPER in state 163 resolved as shift
WARNING: shift/reduce conflict for ( in state 163 resolved as shift
WARNING: shift/reduce conflict for NEW in state 163 resolved as shift
WARNING: shift/reduce conflict for INT_CONST in state 163 resolved as shift
WARNING: shift/reduce conflict for FLOAT_CONST in state 163 resolved as shift
WARNING: shift/reduce conflict for STRING_CONST in state 163 resolved as shift
WARNING: shift/reduce conflict for NULL in state 163 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 163 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 163 resolved as shift
WARNING: shift/reduce conflict for IF in state 164 resolved as shift
